GlibConfigurationFile : settings/connections_SEU.xml
GlibBoardId           : board
BeId				  : 0
GlibReg_CBC_expected                                            :          1
GlibReg_COMMISSIONNING_MODE_CBC_TEST_PULSE_VALID                :          1
GlibReg_COMMISSIONNING_MODE_DELAY_AFTER_FAST_RESET              :        255 
GlibReg_COMMISSIONNING_MODE_DELAY_AFTER_L1A                     :        280  
GlibReg_COMMISSIONNING_MODE_DELAY_AFTER_TEST_PULSE              :   26000000
GlibReg_COMMISSIONNING_MODE_RQ                                  :          1
GlibReg_FE_expected                                             :          1
GlibReg_cbc_stubdata_latency_adjust_fe1                         :          1
GlibReg_cbc_stubdata_latency_adjust_fe2                         :          1
GlibReg_user_wb_ttc_fmc_regs.pc_commands.ACQ_MODE               :          1
GlibReg_user_wb_ttc_fmc_regs.pc_commands.CBC_DATA_GENE          :          1
GlibReg_user_wb_ttc_fmc_regs.pc_commands.CBC_DATA_PACKET_NUMBER :          1
GlibReg_user_wb_ttc_fmc_regs.pc_commands.INT_TRIGGER_FREQ       :          4
GlibReg_user_wb_ttc_fmc_regs.pc_commands.TRIGGER_SEL            :          0
GlibReg_user_wb_ttc_fmc_regs.pc_commands2.clock_shift           :          0
GlibReg_user_wb_ttc_fmc_regs.pc_commands2.negative_logic_CBC    :          1
GlibReg_user_wb_ttc_fmc_regs.pc_commands2.negative_logic_sTTS   :          0
GlibReg_user_wb_ttc_fmc_regs.pc_commands2.polarity_tlu          :          0
CbcConfig_FE0CBC0 : settings/FE0CBC0_SEU.txt
Run_1)RunNumber     : 1
Run_2)BeamIntensity : 10
Run_3)Nevents       : 1000 
Run_4)SaveData      : 1

